品种：苹果AP     日期：2021-04-06,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,永安期货,"18,636","1,853",徽商期货,"20,419",876
2,海通期货,"18,317",81,国泰君安,"19,409","2,966"
3,华泰期货,"17,174",560,鲁证期货,"18,335",-812
4,中信期货,"17,090",-280,方正中期,"17,044",-267
5,方正中期,"16,716","1,873",海通期货,"17,039","1,122"
6,国泰君安,"16,444",484,中信期货,"16,971","1,255"
7,申银万国,"16,142","1,183",银河期货,"16,068","2,204"
8,徽商期货,"15,704",835,华安期货,"15,603",-411
9,银河期货,"13,864",934,光大期货,"15,526","2,037"
10,光大期货,"13,694","1,351",永安期货,"15,210",-128
11,一德期货,"13,507",796,华泰期货,"14,411","1,250"
12,东证期货,"13,008",-811,招金期货,"13,899",337
13,宏源期货,"12,181","1,142",宏源期货,"13,811","1,377"
14,鲁证期货,"10,767",816,东证期货,"13,354",727
15,华安期货,"10,608",719,国富期货,"11,921",872
16,中辉期货,"9,805",987,海证期货,"11,571",-231
17,南华期货,"9,773",665,倍特期货,"11,505","1,376"
18,东吴期货,"9,672","1,071",中辉期货,"11,235",185
19,浙商期货,"9,643",617,一德期货,"10,865",-663
20,中大期货,"9,497",267,中信建投,"10,355",378
合计,,"272,242","15,143",,"294,551","14,450"
品种：棉花CF     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,永安期货,"68,326",899,中信期货,"65,597","-6,782"
2,银河期货,"51,791",988,东证期货,"48,128",-10
3,东证期货,"47,745","-3,120",国投安信期货,"43,803","1,227"
4,长江期货,"30,281",-116,国泰君安,"41,126","2,959"
5,中信期货,"28,335",-928,中粮期货,"38,440","2,131"
6,中粮期货,"25,724",584,华融融达期货,"33,006",514
7,申银万国,"23,985",-273,中国国际,"32,928",406
8,五矿经易期货,"23,937",-394,银河期货,"32,768",445
9,国泰君安,"22,616","1,176",永安期货,"29,763",-60
10,南华期货,"19,554",-138,新湖期货,"27,403",627
11,国投安信期货,"19,476",-493,长江期货,"25,911",-157
12,华融融达期货,"19,157","-1,047",国贸期货,"20,417",-126
13,浙商期货,"12,900","-1,168",信达期货,"14,712",-27
14,宏源期货,"12,758",160,大有期货,"12,526",-12
15,海通期货,"11,498","1,780",华泰期货,"11,914",-560
16,信达期货,"10,656",54,海通期货,"11,068",-228
17,兴证期货,"10,420","-1,208",瑞达期货,"8,841",-228
18,中辉期货,"9,606","1,289",格林大华期货,"8,769",-78
19,方正中期,"9,575",567,兴证期货,"8,206",-458
20,华泰期货,"8,938","-1,231",中大期货,"8,183",143
合计,,"467,278","-2,619",,"523,509",-274
品种：红枣CJ     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,华泰期货,"3,085",232,中信期货,"3,454",27
2,中信期货,"2,741",35,五矿经易期货,"1,735",151
3,中辉期货,"1,702",-3,永安期货,"1,497",45
4,东航期货,"1,643",81,华泰期货,"1,489",-79
5,光大期货,791,-103,宏源期货,"1,058",106
6,国投安信期货,710,-95,华闻期货,837,634
7,长江期货,648,-24,中辉期货,796,-103
8,海证期货,634,-55,国泰君安,785,32
9,永安期货,633,57,方正中期,685,245
10,云财富期货,628,0,海证期货,682,27
11,一德期货,601,-127,一德期货,665,-8
12,迈科期货,562,42,东证期货,592,-46
13,五矿经易期货,561,-2,金元期货,566,-110
14,银河期货,559,-33,云财富期货,560,0
15,鲁证期货,549,9,国投安信期货,558,135
16,国泰君安,528,41,新湖期货,541,40
17,平安期货,507,15,华融融达期货,532,82
18,金鹏期货,488,4,光大期货,477,7
19,徽商期货,462,14,申银万国,439,-8
20,申银万国,462,0,招金期货,426,-19
合计,,"18,494",88,,"18,374","1,158"
品种：棉纱CY     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,永安期货,620,6,华融融达期货,602,0
2,长江期货,307,123,摩根大通,462,139
3,国贸期货,207,-7,长江期货,303,129
4,天风期货,202,-7,永安期货,297,72
5,宏源期货,201,64,宏源期货,207,67
6,五矿经易期货,165,129,东证期货,200,32
7,华安期货,126,24,五矿经易期货,165,129
8,东证期货,116,-6,海通期货,159,44
9,东吴期货,98,45,国联期货,122,0
10,国投安信期货,96,29,中信期货,91,1
11,中国国际,96,20,中粮期货,75,7
12,广发期货,76,49,国泰君安,69,-5
13,南华期货,76,-3,创元期货,67,44
14,方正中期,74,8,方正中期,60,8
15,中信建投,73,-12,中原期货,54,10
16,银河期货,66,16,弘业期货,51,4
17,新纪元期货,63,15,南华期货,48,0
18,徽商期货,60,0,金元期货,47,-28
19,浙商期货,57,-8,上海大陆,45,7
20,中原期货,55,10,东方财富,44,6
合计,,"2,834",495,,"3,168",666
品种：玻璃FG     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"114,139","-1,106",华泰期货,"30,426",613
2,国泰君安,"49,874","3,194",永安期货,"26,674",152
3,永安期货,"46,394","6,935",国泰君安,"26,603","-3,026"
4,华泰期货,"27,822","4,122",方正中期,"25,880","-1,606"
5,方正中期,"27,105","1,380",光大期货,"22,102","-5,190"
6,瑞达期货,"17,663","1,149",中信期货,"21,347","-2,549"
7,海通期货,"17,536","-4,469",徽商期货,"20,925","1,430"
8,五矿经易期货,"16,986","1,342",国投安信期货,"20,305",501
9,国投安信期货,"16,583",60,南华期货,"16,616","6,371"
10,银河期货,"15,639","-5,078",广发期货,"16,261","2,424"
11,光大期货,"14,525","-4,749",银河期货,"15,121","1,219"
12,东证期货,"14,406","-2,642",浙商期货,"14,232",497
13,中粮期货,"11,015",113,海通期货,"14,028","-3,002"
14,国富期货,"10,935","-2,322",平安期货,"13,643",397
15,广发期货,"9,189","1,033",华安期货,"13,287","1,861"
16,东航期货,"8,938",757,大地期货,"12,267",271
17,南华期货,"8,778","1,302",瑞达期货,"12,041",317
18,招商期货,"8,626",509,东证期货,"10,832","-9,183"
19,中辉期货,"8,580","-2,530",国富期货,"10,467","3,167"
20,东吴期货,"8,476","-1,914",中信建投,"10,124","-1,615"
合计,,"453,209","-2,914",,"353,181","-6,951"
品种：粳稻JR     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,西南期货,10,0,长江期货,23,0
2,平安期货,8,0,天风期货,7,0
3,兴证期货,3,0,东航期货,4,0
4,中信期货,2,0,弘业期货,1,-1
5,东证期货,2,0,东吴期货,1,0
6,华泰期货,1,0,华泰期货,0,0
7,弘业期货,1,0,上海大陆,0,0
8,徽商期货,1,0,徽商期货,0,0
9,鲁证期货,1,0,中信期货,0,0
10,中粮期货,1,0,鲁证期货,0,0
11,长江期货,1,0,中粮期货,0,0
12,海通期货,1,0,西南期货,0,0
13,中原期货,1,0,海通期货,0,0
14,东吴期货,1,0,中原期货,0,0
15,中辉期货,1,0,东证期货,0,0
16,华闻期货,1,0,山西三立,0,0
17,上海大陆,0,-1,中辉期货,0,0
18,山西三立,0,0,兴证期货,0,0
19,东航期货,0,0,华闻期货,0,0
20,天风期货,0,0,平安期货,0,0
合计,,36,-1,,36,-1
品种：甲醇MA     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"88,119","7,039",中信期货,"93,452","4,906"
2,东证期货,"64,211","-59,957",东证期货,"66,558","-52,900"
3,东吴期货,"49,462","-2,745",永安期货,"62,990",-160
4,光大期货,"46,654",-456,东吴期货,"53,079",-784
5,新湖期货,"45,867","6,631",银河期货,"51,989","3,106"
6,银河期货,"45,472","1,775",新湖期货,"47,134","5,846"
7,国泰君安,"39,022",316,光大期货,"43,147","-2,829"
8,海通期货,"27,838","-2,137",华泰期货,"28,619","-2,850"
9,华泰期货,"27,758","-1,583",华闻期货,"28,591","-6,759"
10,华闻期货,"27,492","-6,881",国泰君安,"25,438","-1,123"
11,永安期货,"26,614","4,456",广发期货,"21,545",791
12,徽商期货,"26,463",775,徽商期货,"20,103",16
13,冠通期货,"20,424","-10,179",瑞达期货,"20,025",-317
14,创元期货,"20,400",-888,海通期货,"19,878","-4,088"
15,广发期货,"19,543",422,冠通期货,"19,059","-10,754"
16,国富期货,"19,052","-2,517",创元期货,"18,341",-525
17,方正中期,"17,621",-40,方正中期,"17,657","1,587"
18,中辉期货,"17,509",858,国富期货,"16,465","-4,190"
19,中信建投,"17,238",-681,宏源期货,"15,292",-369
20,瑞达期货,"16,534",-885,中粮期货,"14,854",509
合计,,"663,293","-66,677",,"684,216","-70,887"
品种：菜油OI     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中粮期货,"15,802","2,077",中粮期货,"36,392",213
2,国富期货,"13,922","-2,980",光大期货,"15,874",301
3,中信期货,"13,556",180,国投安信期货,"13,886",-765
4,东证期货,"11,546",469,中信期货,"10,485",463
5,建信期货,"8,835",58,安粮期货,"9,513",264
6,国泰君安,"7,082",725,瑞达期货,"6,999",473
7,申银万国,"7,052",-932,英大期货,"6,438",-1
8,西部期货,"6,228",-65,东证期货,"6,304",70
9,国盛期货,"5,832",114,永安期货,"5,867",-232
10,银河期货,"5,509",-115,海通期货,"4,763","1,241"
11,中信建投,"5,263",-795,中信建投,"4,748",-971
12,华泰期货,"5,199",128,兴证期货,"4,733",-72
13,国投安信期货,"4,998",561,国盛期货,"3,728",114
14,永安期货,"4,953",47,华泰期货,"3,632",-284
15,光大期货,"4,533",-313,信达期货,"3,375",-8
16,海通期货,"4,292",401,大有期货,"2,890",168
17,长安期货,"3,681","-1,829",徽商期货,"2,645",170
18,兴证期货,"3,358",653,摩根大通,"2,473",0
19,大有期货,"2,871",181,方正中期,"2,445",-12
20,浙商期货,"2,815",-69,银河期货,"2,399",-8
合计,,"137,327","-1,504",,"149,589","1,124"
品种：短纤PF     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,永安期货,"28,165",264,永安期货,"42,402",-209
2,五矿经易期货,"9,094",-20,申银万国,"11,497",30
3,国泰君安,"8,945",-546,国泰君安,"11,408",297
4,银河期货,"8,683",7,国贸期货,"8,461",-95
5,浙商期货,"6,974","2,743",银河期货,"8,430",-386
6,徽商期货,"6,863",366,五矿经易期货,"7,939",-386
7,申银万国,"6,191",-81,中信期货,"6,226",-291
8,东吴期货,"5,242",-499,宝城期货,"6,156",-364
9,鲁证期货,"4,433",-393,光大期货,"5,280",276
10,中信期货,"4,336",936,方正中期,"4,681",-275
11,国贸期货,"4,310","-1,385",东吴期货,"4,075",653
12,平安期货,"4,269",-318,华泰期货,"3,567",446
13,东证期货,"4,256",-275,中粮期货,"3,391",26
14,南华期货,"4,147","-1,117",国投安信期货,"3,235",319
15,光大期货,"3,838",549,浙商期货,"3,176",-78
16,华泰期货,"3,745",-125,徽商期货,"3,003",-105
17,方正中期,"3,492",-207,鲁证期货,"2,831",44
18,东海期货,"3,462","-1,969",广发期货,"2,816",225
19,国信期货,"3,309",-182,南华期货,"2,730",-66
20,中信建投,"3,077",-300,瑞达期货,"2,710",13
合计,,"126,831","-2,552",,"144,014",74
品种：花生PK     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,汇鑫期货,"1,051",-4,国投安信期货,768,0
2,一德期货,477,10,东海期货,495,0
3,国信期货,415,0,中粮期货,454,2
4,东吴期货,402,9,美尔雅,427,14
5,中信建投,397,17,一德期货,384,0
6,国泰君安,378,49,弘业期货,366,20
7,广发期货,371,6,鲁证期货,356,50
8,美尔雅,344,-22,银河期货,328,3
9,长江期货,305,12,华泰期货,305,93
10,中信期货,288,-8,浙商期货,302,-1
11,天风期货,275,0,东航期货,302,-3
12,永安期货,259,-10,宏源期货,298,-4
13,招商期货,253,-2,天风期货,274,-5
14,银河期货,252,5,国信期货,270,2
15,东方财富,252,17,招金期货,259,1
16,宏源期货,235,31,中信建投,251,5
17,华安期货,234,29,长江期货,244,9
18,首创期货,234,0,首创期货,238,-2
19,鲁证期货,233,-1,国泰君安,212,13
20,徽商期货,230,6,永安期货,192,-12
合计,,"6,885",144,,"6,725",185
品种：普麦PM     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中州期货,12,0,华融融达期货,25,0
2,福能期货,7,0,东航期货,5,0
3,国投安信期货,4,0,中州期货,2,0
4,招商期货,3,0,海通期货,1,0
5,中辉期货,3,0,国投安信期货,0,0
6,徽商期货,2,0,招商期货,0,0
7,海通期货,1,0,徽商期货,0,0
8,财信期货,1,0,福能期货,0,0
9,华融融达期货,0,0,五矿经易期货,0,0
10,东航期货,0,0,中辉期货,0,0
11,五矿经易期货,0,-2,财信期货,0,-2
合计,,33,-2,,33,-2
品种：菜粕RM     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"36,982","-2,281",中粮期货,"63,859","3,945"
2,国泰君安,"27,649",-594,光大期货,"42,411","2,392"
3,中粮期货,"26,961","4,165",中信期货,"23,136",-169
4,华泰期货,"21,500","-2,756",国泰君安,"22,517",-593
5,东证期货,"20,176","-8,230",兴证期货,"20,559",-413
6,永安期货,"17,792",-397,鲁证期货,"18,253",-557
7,海通期货,"14,613","-1,406",华泰期货,"18,229",961
8,申银万国,"14,483",-499,浙商期货,"17,398",72
9,美尔雅,"12,508",-91,国投安信期货,"16,370",483
10,徽商期货,"11,458","1,253",徽商期货,"13,582",-507
11,新湖期货,"10,964",319,东证期货,"12,643",-569
12,宏源期货,"10,460","1,532",西部期货,"12,568",-22
13,海证期货,"9,421",895,瑞达期货,"10,088",-324
14,中投天琪,"9,345",-253,华安期货,"9,307",-720
15,五矿经易期货,"9,310",693,美尔雅,"8,434",632
16,方正中期,"8,974",719,广发期货,"8,200",465
17,国投安信期货,"8,798",-54,宏源期货,"8,183",63
18,瑞达期货,"8,602",-774,银河期货,"7,855",-955
19,创元期货,"8,348",70,弘业期货,"7,255",126
20,兴证期货,"8,085",-725,中信建投,"6,802","-1,791"
合计,,"296,429","-8,414",,"347,649","2,519"
品种：菜籽RS     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,大有期货,24,4,长江期货,35,5
2,华闻期货,7,-3,国投安信期货,3,0
3,财信期货,5,2,鲁证期货,2,0
4,创元期货,3,-2,华泰期货,1,0
5,招金期货,3,3,招商期货,1,1
6,民生期货,2,0,方正中期,1,-1
7,广发期货,2,0,中原期货,1,0
8,新纪元期货,1,0,光大期货,1,0
9,招商期货,1,1,浙商期货,1,0
10,华泰期货,0,0,华安期货,1,0
11,国投安信期货,0,0,首创期货,1,0
12,弘业期货,0,0,新纪元期货,0,0
13,方正中期,0,0,弘业期货,0,0
14,鲁证期货,0,0,创元期货,0,0
15,长江期货,0,0,招金期货,0,0
16,中原期货,0,0,美尔雅,0,-1
17,美尔雅,0,0,东航期货,0,0
18,光大期货,0,0,民生期货,0,0
19,浙商期货,0,0,大有期货,0,0
20,东航期货,0,-1,广发期货,0,0
合计,,48,4,,48,4
品种：纯碱SA     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,国泰君安,"43,246","2,675",永安期货,"35,185",126
2,永安期货,"22,172","2,400",广发期货,"17,346",805
3,中信期货,"15,787","-2,151",中信期货,"17,005","2,377"
4,光大期货,"14,264","-13,805",国泰君安,"16,658","3,124"
5,方正中期,"13,345","1,804",华泰期货,"16,570",-754
6,申银万国,"11,643",149,光大期货,"15,955","-14,482"
7,中粮期货,"11,023",-553,中粮期货,"14,592","-1,277"
8,五矿经易期货,"10,810",394,东证期货,"13,440","-7,469"
9,国投安信期货,"9,378",388,国投安信期货,"11,572",-69
10,华安期货,"9,063","1,377",宝城期货,"11,219",205
11,东证期货,"9,000","-8,804",五矿经易期货,"10,773","1,547"
12,建信期货,"8,498",3,南华期货,"10,291",-186
13,徽商期货,"8,356",773,银河期货,"8,781",519
14,瑞达期货,"8,262",957,中信建投,"8,030","2,437"
15,华融融达期货,"8,072",252,浙商期货,"8,028",-402
16,银河期货,"7,989",14,鲁证期货,"7,229","1,014"
17,海证期货,"7,414",718,徽商期货,"7,133",824
18,华泰期货,"7,400","-2,275",大地期货,"6,993",29
19,混沌天成期货,"7,223","2,310",瑞达期货,"6,901","1,155"
20,浙商期货,"6,984",705,海通期货,"6,474",-440
合计,,"239,929","-12,669",,"250,175","-10,917"
品种：硅铁SF     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,平安期货,"14,988",900,中信期货,"15,643",897
2,中信期货,"12,865",789,银河期货,"15,456","2,580"
3,银河期货,"11,605","2,662",五矿经易期货,"10,577",-209
4,东证期货,"10,613","4,104",东证期货,"10,518","2,256"
5,国泰君安,"7,775",674,国泰君安,"8,651","1,090"
6,国投安信期货,"6,044",30,国投安信期货,"7,582",497
7,华融融达期货,"5,519",-258,中原期货,"5,636",392
8,永安期货,"4,537",899,永安期货,"5,523","-1,019"
9,五矿经易期货,"4,092",-572,华泰期货,"4,545",-786
10,国贸期货,"4,020",77,华融融达期货,"4,474",-74
11,中粮期货,"4,006","1,656",东兴期货,"4,393",165
12,浙商期货,"3,877","-1,412",一德期货,"4,097",-628
13,华泰期货,"3,806","-1,729",兴证期货,"3,806",579
14,宏源期货,"3,785",47,华闻期货,"3,781",-483
15,新湖期货,"3,404","-1,178",宏源期货,"3,722",178
16,兴证期货,"3,352","-1,563",新湖期货,"3,595","-1,133"
17,华闻期货,"3,261",-372,中粮期货,"3,164",689
18,申银万国,"3,259","-1,086",光大期货,"2,767",-18
19,光大期货,"2,988",257,海通期货,"2,651",222
20,徽商期货,"2,798",37,国贸期货,"2,300",-254
合计,,"116,594","3,962",,"122,881","4,941"
品种：锰硅SM     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"17,343",-548,中信期货,"22,813","-1,131"
2,浙商期货,"15,558","2,077",国泰君安,"14,431",622
3,国泰君安,"9,025",99,银河期货,"13,241",-813
4,五矿经易期货,"8,751",678,华泰期货,"9,032","2,567"
5,东证期货,"7,178",443,东证期货,"8,124",-667
6,国投安信期货,"6,785",-169,兴证期货,"6,377",324
7,银河期货,"6,499","1,337",五矿经易期货,"5,823",-483
8,永安期货,"5,907",745,申银万国,"4,251",-110
9,东兴期货,"5,562",627,海通期货,"4,126","1,587"
10,上海中期,"5,494",445,永安期货,"4,101",44
11,一德期货,"5,352",290,宏源期货,"3,935",-455
12,华泰期货,"5,269",426,国海良时,"3,893",-197
13,国贸期货,"5,037",528,中电投先融,"3,272",810
14,申银万国,"4,765",164,美尔雅,"3,148",610
15,广发期货,"4,289","2,076",东兴期货,"3,068",816
16,美尔雅,"4,053","-1,371",浙商期货,"2,956",91
17,华安期货,"3,955",191,国信期货,"2,809",-160
18,大地期货,"3,904",666,平安期货,"2,784",196
19,弘业期货,"3,539",593,东海期货,"2,708",762
20,徽商期货,"2,936",316,华安期货,"2,700",188
合计,,"131,201","9,613",,"123,592","4,601"
品种：白糖SR     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中粮期货,"53,668","-3,354",中粮期货,"162,570","4,452"
2,华泰期货,"37,248",-751,中信期货,"38,476","-2,297"
3,国泰君安,"23,253","2,685",华泰期货,"29,689","-1,687"
4,光大期货,"21,811",988,永安期货,"20,851",-541
5,东证期货,"20,115","2,307",首创期货,"20,089","2,610"
6,五矿经易期货,"20,098",-76,宏源期货,"19,104",-433
7,金元期货,"18,542",147,东证期货,"17,975","2,323"
8,中信期货,"17,662",17,东兴期货,"16,353",353
9,永安期货,"16,478",229,中投天琪,"14,989","-1,427"
10,宏源期货,"15,856",-629,天风期货,"14,851",602
11,华融融达期货,"15,752","-1,184",国泰君安,"14,447","-1,822"
12,广发期货,"15,555",197,国投安信期货,"13,640",-873
13,银河期货,"11,000",473,浙商期货,"13,548",-153
14,首创期货,"10,950",539,银河期货,"11,463",256
15,海通期货,"10,038",676,海通期货,"9,445","-3,572"
16,中大期货,"9,874",-114,西部期货,"8,916",55
17,方正中期,"9,704","-1,249",华金期货,"8,230",-986
18,中信建投,"9,304","-1,406",光大期货,"8,068","1,134"
19,中州期货,"9,070","-1,593",广发期货,"7,659",-651
20,浙商期货,"8,784",-741,申银万国,"7,326",-500
合计,,"354,762","-2,839",,"457,689","-3,157"
品种：PTA     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,南华期货,"134,497","-3,423",国贸期货,"240,500","11,205"
2,国泰君安,"131,288",885,中信期货,"198,014","-4,152"
3,东证期货,"125,539","-6,538",建信期货,"178,545","-10,321"
4,永安期货,"119,995",970,永安期货,"144,737",506
5,东吴期货,"85,228","-3,101",东证期货,"140,442",405
6,中信期货,"83,409","4,649",银河期货,"136,815","2,891"
7,信达期货,"76,376","-4,551",五矿经易期货,"116,070",137
8,中粮期货,"75,648","1,776",中银国际,"107,438","-9,157"
9,银河期货,"70,336",-284,国泰君安,"84,995",650
10,方正中期,"68,563","3,788",光大期货,"75,396",-337
11,华泰期货,"65,979","1,977",新湖期货,"69,992",728
12,申银万国,"64,863","-1,559",瑞达期货,"66,739","4,194"
13,五矿经易期货,"63,894","1,157",东吴期货,"60,294","-1,382"
14,光大期货,"63,699","4,163",通惠期货,"56,424",299
