品种：苹果AP     日期：2021-04-06,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
1,国投安信期货,"5,553",-1,国投安信期货,"5,579",-4
2,国泰君安,"4,836",-10,国泰君安,"1,481",-432
3,华安期货,"1,083",392,华安期货,"1,061",393
4,美尔雅,871,21,弘业期货,756,-6
5,大地期货,850,-44,美尔雅,736,0
6,中辉期货,701,-33,方正中期,694,-317
7,方正中期,646,-118,东证期货,634,601
8,银河期货,598,3,徽商期货,629,290
9,混沌天成期货,550,150,永安期货,613,135
10,恒泰期货,441,-2,混沌天成期货,550,150
11,首创期货,422,0,民生期货,520,2
12,国信期货,344,6,兴证期货,494,170
13,上海大陆,260,5,东吴期货,476,-113
14,永安期货,247,-5,恒泰期货,468,0
15,大连良运,245,0,五矿经易期货,427,7
16,倍特期货,234,60,首创期货,424,1
17,瑞达期货,233,119,山金期货,393,0
18,宏源期货,224,42,中国国际,327,6
19,浙江新世纪,223,42,光大期货,256,155
20,中财期货,192,9,大连良运,250,1
合计,,"18,753",636,,"16,768","1,039"
合约：JR105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,平安期货,8,0,长江期货,23,0
2,兴证期货,3,0,-,-,-
3,中信期货,2,0,-,-,-
4,东证期货,2,0,-,-,-
5,华泰期货,1,0,-,-,-
6,徽商期货,1,0,-,-,-
7,鲁证期货,1,0,-,-,-
8,中粮期货,1,0,-,-,-
9,海通期货,1,0,-,-,-
10,中原期货,1,0,-,-,-
11,东吴期货,1,0,-,-,-
12,华闻期货,1,0,-,-,-
合计,,23,0,,23,0
合约：MA104     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,东证期货,468,0,华泰期货,625,0
2,华泰期货,125,0,中粮期货,42,0
3,国泰君安,62,0,-,-,-
4,中信建投,12,0,-,-,-
合计,,667,0,,667,0
合约：MA105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"46,911","5,887",东证期货,"55,080","-38,364"
2,东证期货,"44,916","-46,193",永安期货,"39,726",135
3,新湖期货,"32,379","7,082",新湖期货,"32,287","5,676"
4,光大期货,"27,953",-292,中信期货,"27,553","5,020"
5,国泰君安,"25,156","-1,583",光大期货,"26,849","-1,554"
6,东吴期货,"20,136","-2,244",东吴期货,"20,859",-670
7,海通期货,"19,606","-4,585",华泰期货,"19,946","-3,116"
8,国富期货,"16,499","-2,630",瑞达期货,"15,107",-8
9,华泰期货,"15,576","-4,145",国泰君安,"15,021","-1,121"
10,中辉期货,"15,423",429,国富期货,"14,775","-4,259"
11,冠通期货,"14,575","-10,506",冠通期货,"14,388","-10,950"
12,永安期货,"13,291","3,832",海通期货,"14,005","-5,672"
13,创元期货,"13,154","-2,603",银河期货,"13,505","1,600"
14,兴证期货,"10,683","2,308",创元期货,"11,851","-2,306"
15,国投安信期货,"10,216","1,900",中粮期货,"10,836",-91
16,浙商期货,"8,943",-436,宏源期货,"10,270",-336
17,瑞达期货,"8,336",-556,中辉期货,"9,880","-2,188"
18,华闻期货,"8,145","-6,819",华闻期货,"9,120","-6,982"
19,东航期货,"7,750","2,998",浙商期货,"8,041",708
20,华安期货,"7,080","-2,889",宁证期货,"7,762",-732
合计,,"366,728","-61,045",,"376,861","-65,210"
合约：MA106     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,方正中期,"4,501",0,方正中期,"4,519",17
2,东证期货,"3,098","2,606",东证期货,"3,133","2,605"
3,中信期货,"2,199",-281,永安期货,"1,219",6
4,恒泰期货,"1,027",9,中信期货,"1,035",-175
5,华西期货,907,93,恒泰期货,"1,019",-2
6,东吴期货,675,-71,华西期货,950,93
7,银河期货,627,-24,东吴期货,678,-90
8,中大期货,596,0,中财期货,674,67
9,瑞达期货,567,-239,五矿经易期货,641,-694
10,中信建投,477,-13,中大期货,596,0
11,五矿经易期货,457,-694,山金期货,461,-100
12,大有期货,400,2,瑞达期货,418,-2
13,中财期货,336,301,大有期货,399,1
14,国信期货,322,11,国信期货,322,11
15,中辉期货,302,165,银河期货,263,5
16,大地期货,220,-3,招商期货,226,40
17,浙商期货,218,-53,大地期货,220,-1
18,光大期货,211,-103,光大期货,218,-96
19,中粮期货,118,0,英大期货,213,0
20,鲁证期货,111,0,国投安信期货,167,-30
合计,,"17,369","1,706",,"17,371","1,655"
合约：MA107     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,方正中期,"5,505",-1,方正中期,"5,503",0
2,五矿经易期货,"1,932",10,五矿经易期货,"2,285",10
3,建信期货,"1,506",290,中信期货,"1,860",-220
4,大有期货,"1,454",-5,大有期货,"1,401",-5
5,东证期货,"1,086",192,东证期货,"1,109",191
6,中信期货,"1,041",-440,永安期货,"1,006",-20
7,华西期货,886,92,华西期货,"1,002",92
8,东吴期货,656,-19,山金期货,765,0
9,华泰期货,528,13,中财期货,750,0
10,恒泰期货,501,-17,恒泰期货,501,-8
11,银河期货,427,7,东吴期货,441,61
12,瑞达期货,408,-2,瑞达期货,398,-39
13,申银万国,321,-7,申银万国,326,-26
14,中信建投,321,44,国贸期货,264,0
15,一德期货,292,0,光大期货,252,-75
16,光大期货,275,-55,大地期货,250,-4
17,国泰君安,271,0,中州期货,250,0
18,国海良时,264,-81,中辉期货,150,100
19,大地期货,216,-4,华泰期货,109,10
20,中辉期货,206,-38,英大期货,88,0
合计,,"18,096",-21,,"18,710",67
合约：MA108     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,光大期货,"3,036",-4,光大期货,"3,018",-2
2,中天期货,250,0,中天期货,250,0
3,安粮期货,75,-20,中辉期货,200,30
4,华西期货,67,-5,中财期货,151,0
5,徽商期货,63,5,方正中期,50,0
6,锦泰期货,63,8,锦泰期货,47,7
7,方正中期,58,0,华西期货,44,-5
8,中信建投,35,0,国投安信期货,30,0
9,浙商期货,31,-7,安粮期货,24,-25
10,宏源期货,30,9,瑞达期货,23,-4
11,海通期货,26,0,国信期货,20,-8
12,国信期货,22,-6,申银万国,19,0
13,瑞达期货,19,14,中信期货,13,-1
14,中辉期货,16,0,大有期货,11,-4
15,申银万国,14,-5,上海中期,11,0
16,东证期货,14,0,中粮期货,10,0
17,华安期货,13,-8,东证期货,8,0
18,国海良时,12,1,浙商期货,8,-10
19,中粮期货,11,0,大地期货,6,-5
20,大有期货,11,-4,宏源期货,5,-2
合计,,"3,866",-22,,"3,948",-29
合约：MA109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"29,688","1,873",中信期货,"54,978",281
2,徽商期货,"20,162",445,东吴期货,"22,702",-125
3,东吴期货,"19,633",-385,永安期货,"17,980",-282
4,广发期货,"15,714",925,徽商期货,"17,673",144
5,东证期货,"14,430","-16,574",广发期货,"16,185","2,538"
6,华闻期货,"13,771",-106,新湖期货,"14,042",114
7,国泰君安,"13,221","1,985",华闻期货,"13,908",197
8,新湖期货,"12,777",-458,一德期货,"10,866","2,769"
9,永安期货,"12,674",599,中州期货,"10,481",664
10,中信建投,"12,592","1,875",安粮期货,"10,413","3,215"
11,华泰期货,"10,724","2,487",国泰君安,"10,177",-3
12,安粮期货,"10,037","2,873",中信建投,"9,815","1,463"
13,宝城期货,"8,344",846,平安期货,"8,925",80
14,海通期货,"8,139","2,430",华泰期货,"7,927",258
15,瑞达期货,"7,154",-71,东证期货,"7,044","-17,330"
16,创元期货,"7,095","1,740",创元期货,"6,481","1,786"
17,东海期货,"6,696",-42,东海期货,"6,059",72
18,东航期货,"6,589",717,东航期货,"5,868",449
19,华安期货,"6,014","-3,795",海通期货,"5,810","1,584"
20,先锋期货,"5,507","1,779",宝城期货,"5,457",70
合计,,"240,961",-857,,"262,791","-2,056"
合约：MA110     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,银河期货,"7,194",0,银河期货,"7,198",0
2,光大期货,"5,000",0,光大期货,"5,000",0
3,渤海期货,317,202,渤海期货,317,202
4,国投安信期货,15,0,西南期货,8,-2
5,方正中期,3,-2,方正中期,4,0
6,长江期货,1,0,安粮期货,3,0
7,福能期货,1,0,广州期货,3,1
8,创元期货,1,1,宝城期货,2,0
9,中银国际,1,0,混沌天成期货,1,0
10,迈科期货,1,1,-,-,-
11,东吴期货,1,0,-,-,-
12,国海良时,1,0,-,-,-
合计,,"12,536",202,,"12,536",201
合约：MA111     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,银河期货,"7,996",0,银河期货,"8,014",-1
2,弘业期货,"3,000",0,弘业期货,"3,000",0
3,华融融达期货,"2,500",0,华融融达期货,"2,500",0
4,中衍期货,"2,000",0,中衍期货,"2,000",0
5,国元期货,801,0,国元期货,800,0
6,中天期货,450,0,中天期货,450,0
7,九州期货,80,0,一德期货,101,-8
8,国联期货,80,0,国信期货,48,0
9,国泰君安,46,-2,国泰君安,46,0
10,徽商期货,20,0,国富期货,25,0
11,安粮期货,11,2,五矿经易期货,20,0
12,平安期货,9,-1,上海东亚,5,0
13,广州期货,5,0,浙商期货,4,0
14,首创期货,5,0,招商期货,3,0
15,上海东亚,5,0,方正中期,3,-56
16,宏源期货,4,4,大有期货,3,-28
17,浙商期货,3,0,申银万国,2,0
18,华创期货,3,0,长安期货,2,0
19,国海良时,2,0,国投安信期货,1,0
20,华泰期货,1,0,美尔雅,1,0
合计,,"17,021",3,,"17,028",-93
合约：MA112     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,银河期货,"8,493",0,银河期货,"8,496",-1
2,光大期货,"5,000",0,光大期货,"5,000",0
3,国元期货,"2,300",0,国元期货,"2,300",0
4,冠通期货,"1,850",0,冠通期货,"1,850",0
5,国信期货,"1,000",0,国信期货,"1,000",0
6,渤海期货,317,202,渤海期货,317,202
7,金元期货,100,0,金元期货,100,0
8,格林大华期货,9,0,广州期货,8,0
9,上海东亚,5,0,上海东亚,5,0
10,华泰期货,4,0,华泰期货,4,0
11,瑞达期货,4,0,安粮期货,2,2
12,恒泰期货,3,0,上海中期,2,-1
13,华安期货,1,1,方正中期,1,0
14,广州期货,1,0,恒泰期货,1,0
15,-,-,-,平安期货,1,0
合计,,"19,087",203,,"19,087",202
合约：MA201     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,东吴期货,"8,361",-26,东吴期货,"8,398",40
2,中信期货,"8,270",2,中信期货,"8,011",1
3,华闻期货,"5,507",0,华闻期货,"5,507",0
4,宏源期货,"2,058",-55,永安期货,"3,059",1
5,国信期货,"2,044",5,宏源期货,"2,103",-5
6,民生期货,"1,750",0,瑞达期货,"2,026",-6
7,华金期货,"1,259",50,国信期货,"2,004",-7
8,天风期货,"1,066",17,民生期货,"1,750",0
9,长江期货,736,0,华金期货,"1,254",50
10,华泰期货,710,50,天风期货,"1,032",29
11,新湖期货,700,5,新湖期货,748,55
12,冠通期货,665,82,长江期货,732,1
13,上海东亚,475,1,上海东亚,450,0
14,永安期货,451,24,华安期货,446,5
15,迈科期货,405,25,招商期货,434,358
16,财信期货,400,49,财信期货,399,43
17,鲁证期货,383,16,方正中期,296,-4
18,华安期货,373,-1,大连良运,281,0
19,银河期货,353,28,国贸期货,199,95
20,南华期货,329,55,东证期货,184,-2
合计,,"36,295",327,,"39,313",654
合约：MA202     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,银河期货,"5,994",0,银河期货,"5,997",-1
2,冠通期货,"2,150",0,冠通期货,"2,150",0
3,上海东亚,"1,160",0,上海东亚,"1,160",0
4,天风期货,"1,000",0,天风期货,"1,000",0
5,长江期货,730,0,长江期货,730,0
6,国信期货,600,0,国信期货,609,0
7,大连良运,280,0,大连良运,280,0
8,瑞达期货,5,0,中信期货,2,0
9,大有期货,2,0,广州期货,2,0
10,永安期货,2,0,-,-,-
11,徽商期货,1,0,-,-,-
12,中信期货,1,-1,-,-,-
13,中银国际,1,0,-,-,-
14,浙商期货,1,0,-,-,-
15,中国国际,1,0,-,-,-
16,国富期货,1,0,-,-,-
17,混沌天成期货,1,0,-,-,-
合计,,"11,930",-1,,"11,930",-1
合约：OI105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中粮期货,"6,768",210,中粮期货,"10,127",-198
2,东证期货,"4,952",251,国投安信期货,"6,680",-710
3,国盛期货,"4,860",21,东证期货,"5,411",86
4,中信期货,"4,627",-224,英大期货,"4,282",-16
5,国泰君安,"3,672",170,中信期货,"2,970",371
6,永安期货,"3,180",-28,兴证期货,"2,865",-10
7,中信建投,"2,730",-752,信达期货,"2,592",-7
8,西部期货,"2,361",-19,海通期货,"2,380",756
9,兴证期货,"2,341",560,安粮期货,"2,222",150
10,海通期货,"2,079",-294,光大期货,"1,865",54
11,光大期货,"1,941",191,摩根大通,"1,733",0
12,华泰期货,"1,857",204,瑞达期货,"1,611",20
13,申银万国,"1,729",11,中信建投,"1,561",-948
14,首创期货,"1,684",23,华金期货,"1,531",-186
15,先锋期货,"1,655",64,国富期货,"1,329",812
16,瑞达期货,"1,418",-23,国联期货,"1,101",-71
17,东吴期货,"1,153",-433,方正中期,"1,086",-27
18,招商期货,"1,019",42,华泰期货,946,-168
19,一德期货,"1,008",333,鲁证期货,885,42
20,创元期货,822,70,广发期货,884,-35
合计,,"51,856",377,,"54,061",-85
合约：OI109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中粮期货,"8,866","1,802",中粮期货,"21,154",452
2,国富期货,"8,796","-1,296",光大期货,"9,439",256
3,中信期货,"8,162",403,国投安信期货,"6,574",92
4,东证期货,"6,109",219,安粮期货,"6,336",110
5,建信期货,"5,363",44,中信期货,"6,284",117
6,申银万国,"4,390",-950,瑞达期货,"5,311",481
7,西部期货,"3,843",-41,永安期货,"4,659",27
8,国投安信期货,"3,622",512,国盛期货,"3,709",125
9,国泰君安,"3,372",554,中信建投,"3,168",54
10,长安期货,"3,210",-2,海通期货,"2,279",466
11,中信建投,"2,464",-75,英大期货,"2,122",11
12,浙商期货,"2,112",-80,兴证期货,"1,758",-26
13,宏源期货,"2,016",-487,新湖期货,"1,417",-14
14,海通期货,"1,995",680,先锋期货,"1,345",5
15,摩根大通,"1,978",16,海证期货,"1,302",53
16,华泰期货,"1,783",-79,银河期货,"1,287",-34
17,永安期货,"1,400",68,东吴期货,"1,198",-243
18,银河期货,"1,359",-146,华泰期货,"1,022",-105
19,光大期货,"1,304",-513,华西期货,988,164
20,新湖期货,"1,219",-6,中投天琪,950,8
合计,,"73,363",623,,"82,302","1,999"
合约：OI201     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,国富期货,"3,451",-516,中粮期货,"5,096",-46
2,银河期货,"2,368",9,光大期货,"3,503",7
3,建信期货,"1,461",0,安粮期货,940,0
4,大有期货,"1,047",1,国信期货,515,-38
5,申银万国,809,8,国投安信期货,468,-50
6,倍特期货,650,0,摩根大通,390,0
7,国盛期货,569,117,华泰期货,349,-2
8,国信期货,516,1,中信期货,302,-13
9,长安期货,446,"-1,034",中银国际,270,0
10,一德期货,410,10,南华期货,246,0
11,华泰期货,394,2,中天期货,237,-5
12,中银国际,369,0,中大期货,205,-200
13,徽商期货,304,49,民生期货,192,-2
14,海通期货,202,1,东吴期货,163,-110
15,民生期货,186,0,福能期货,147,-2
16,上海大陆,157,120,美尔雅,139,-55
17,格林大华期货,151,135,天风期货,137,1
18,东证期货,150,0,永安期货,104,-31
19,中粮期货,139,47,华融融达期货,100,0
20,天风期货,130,0,一德期货,100,-4
合计,,"13,909","-1,050",,"13,603",-550
合约：PF105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,永安期货,"12,018",-994,永安期货,"17,075",-343
2,浙商期货,"5,798","2,660",申银万国,"5,864",-117
3,南华期货,"3,287","-1,334",国泰君安,"5,466",-202
4,申银万国,"3,261",-208,宝城期货,"5,429",-370
5,国泰君安,"3,160",-917,中信期货,"4,837",-613
6,鲁证期货,"3,138",-4,国贸期货,"3,397",-179
7,平安期货,"2,617",25,方正中期,"3,041",-279
8,徽商期货,"2,615",128,中粮期货,"2,999",6
9,中信期货,"2,312",526,国投安信期货,"2,736",245
10,东海期货,"2,022","-1,259",宏源期货,"2,305",-478
11,天风期货,"1,884",-11,瑞达期货,"2,263",4
12,东证期货,"1,881",-243,中财期货,"2,180",-95
13,华泰期货,"1,834",-238,浙商期货,"2,159",22
14,中信建投,"1,761",-469,银河期货,"2,103",-402
15,光大期货,"1,698",144,华泰期货,"2,003",127
16,银河期货,"1,696",-123,建信期货,"1,689",-51
17,海通期货,"1,457",-108,南华期货,"1,604",-248
18,宏源期货,"1,357",-12,兴证期货,"1,400",-720
19,上海中期,"1,302",45,中大期货,"1,352",36
20,五矿经易期货,"1,285",129,东证期货,"1,256",322
合计,,"56,383","-2,263",,"71,158","-3,335"
合约：PF107     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,永安期货,"12,182",616,永安期货,"19,150",-128
2,五矿经易期货,"7,481",-198,五矿经易期货,"7,678",-179
3,国泰君安,"4,798",102,申银万国,"3,813",-6
4,东吴期货,"1,855",-675,光大期货,"3,755",610
5,方正中期,"1,801",47,国贸期货,"2,504",90
6,申银万国,"1,517",133,国泰君安,"1,758",147
7,国贸期货,"1,414",-8,方正中期,"1,309",-6
8,国信期货,"1,371",-168,兴证期货,"1,211",2
9,格林大华期货,"1,369",31,广发期货,"1,192",102
10,兴证期货,"1,249",16,平安期货,"1,001",-24
11,东证期货,"1,125",-63,招商期货,996,-3
12,招商期货,"1,057",5,东证期货,855,18
13,银河期货,"1,033",-25,南华期货,803,46
14,华泰期货,991,75,中信建投,768,-11
15,平安期货,988,-105,天风期货,733,-107
16,中信建投,961,68,东吴期货,696,16
17,建信期货,955,7,招金期货,673,-258
18,美尔雅,840,-150,东海期货,663,49
19,海证期货,837,-14,恒泰期货,640,1
20,恒泰期货,663,-6,大有期货,633,0
合计,,"44,487",-312,,"50,831",359
合约：PF109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,永安期货,"3,922",640,永安期货,"6,150",262
2,徽商期货,"3,737",493,国泰君安,"4,184",352
3,东吴期货,"2,544",155,国贸期货,"2,560",-6
4,国贸期货,"2,342",54,徽商期货,"2,370",-6
5,中信期货,"1,487",432,东吴期货,"2,188",657
6,申银万国,"1,391",-4,申银万国,"1,805",153
7,东证期货,"1,242",31,鲁证期货,"1,572",9
8,广发期货,"1,205",105,上海中期,"1,561",131
9,东海期货,"1,153",-510,广发期货,"1,301",149
10,鲁证期货,"1,133",10,中信期货,"1,204",204
11,中大期货,"1,096",-121,美尔雅,"1,118",620
12,中辉期货,993,376,华泰期货,"1,096",63
13,国信期货,981,22,海通期货,"1,010",52
14,西南期货,977,6,浙商期货,979,-100
15,国泰君安,977,275,弘业期货,962,-54
16,安粮期货,927,153,安粮期货,879,-38
17,华泰期货,915,38,格林大华期货,856,0
18,光大期货,891,104,平安期货,829,-73
19,银河期货,850,162,银河期货,784,4
20,美尔雅,789,-434,宝城期货,714,3
合计,,"29,552","1,987",,"34,122","2,382"
合约：PK110     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,汇鑫期货,"1,046",-4,国投安信期货,765,0
2,一德期货,456,10,中粮期货,441,-9
3,国泰君安,364,45,弘业期货,365,20
4,广发期货,363,5,鲁证期货,356,50
5,东吴期货,351,9,银河期货,305,3
6,中信建投,328,18,浙商期货,301,-1
7,中信期货,262,-8,华泰期货,288,99
8,招商期货,248,0,宏源期货,288,-1
9,东方财富,246,17,东航期货,261,-3
10,永安期货,241,-10,招金期货,259,1
11,光大期货,219,-65,中信建投,251,5
12,华泰期货,206,-48,永安期货,192,-12
13,宏源期货,200,31,金瑞期货,191,0
14,银河期货,199,5,瑞达期货,185,-7
15,华安期货,195,30,东证期货,179,-1
16,徽商期货,189,6,东方财富,175,0
17,格林大华期货,183,-3,华闻期货,171,6
18,方正中期,183,0,申银万国,168,-3
19,国投安信期货,177,2,五矿经易期货,162,-4
20,鲁证期货,165,-1,广发期货,141,-10
合计,,"5,821",39,,"5,444",133
合约：PM105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,福能期货,7,0,华融融达期货,11,0
2,国投安信期货,4,0,中州期货,2,0
3,徽商期货,2,0,-,-,-
合计,,13,0,,13,0
合约：RM105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中粮期货,"15,303",117,中粮期货,"17,330","-1,155"
2,国泰君安,"14,426",-918,西部期货,"12,291",-51
3,中信期货,"13,929","-3,690",国泰君安,"11,082","-3,433"
4,东证期货,"13,456","-9,564",中信期货,"10,128",-118
5,华泰期货,"7,331","-2,397",光大期货,"9,265",-317
6,海通期货,"6,531","-1,664",兴证期货,"8,723",-570
7,方正中期,"5,403",-645,国投安信期货,"8,226","-1,717"
8,兴证期货,"5,333",-938,华泰期货,"5,799","1,734"
9,宏源期货,"4,609","2,036",银河期货,"5,314",-196
10,申银万国,"4,585",-899,浙商期货,"5,139","-2,213"
11,中投天琪,"4,443",-548,东证期货,"4,839","-1,734"
12,鲁证期货,"3,999",14,宏源期货,"4,229",310
13,东吴期货,"3,948","1,007",徽商期货,"4,174",-504
14,瑞达期货,"3,940",-968,东方财富,"3,600","-1,451"
15,永安期货,"3,827",-28,华安期货,"3,351",-867
16,国贸期货,"3,619","2,375",新湖期货,"3,163",-6
17,海证期货,"3,517",15,永安期货,"3,121",-606
18,新湖期货,"2,981",203,国富期货,"2,947",-251
19,徽商期货,"2,682",686,华融融达期货,"2,792","1,277"
20,银河期货,"2,557",-303,东吴期货,"2,767",123
合计,,"126,419","-16,109",,"128,280","-11,745"
合约：RM107     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,五矿经易期货,"4,663",13,中粮期货,"6,011",3
2,华泰期货,"1,857",-341,五矿经易期货,"4,445",0
3,申银万国,"1,857",160,瑞达期货,"2,622",-1
4,福能期货,"1,391",493,安粮期货,"2,562","2,521"
5,方正中期,"1,344",742,华安期货,"2,260","2,218"
6,美尔雅,"1,087",626,弘业期货,"1,462",149
