品种：苹果AP     日期：2021-04-06,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
7,中辉期货,"1,003",284,华泰期货,"1,395",-488
8,国海良时,939,-9,兴证期货,"1,321",-42
9,海证期货,939,381,国元期货,"1,260",587
10,创元期货,843,297,大有期货,"1,165",0
11,银河期货,737,-37,鲁证期货,954,-59
12,徽商期货,736,231,一德期货,908,584
13,浙商期货,728,-34,中信期货,801,-73
14,鑫鼎盛期货,677,201,国投安信期货,762,53
15,鲁证期货,635,173,海证期货,729,677
16,国投安信期货,606,47,中信建投,613,-6
17,东证期货,603,65,东证期货,533,-19
18,兴证期货,596,135,锦泰期货,335,3
19,瑞达期货,556,263,海通期货,304,-10
20,中信期货,549,-5,浙商期货,269,-106
合计,,"22,346","3,685",,"30,711","5,991"
合约：RM109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"19,553","1,729",光大期货,"32,900","2,692"
2,永安期货,"12,434",-265,中粮期货,"30,508","6,119"
3,国泰君安,"12,426",227,鲁证期货,"14,924","2,470"
4,中粮期货,"10,507","4,713",浙商期货,"11,881","2,414"
5,海通期货,"7,533",258,国泰君安,"10,527","2,601"
6,申银万国,"7,498",397,兴证期货,"10,272",177
7,华泰期货,"7,050",680,中信期货,"9,648",20
8,新湖期货,"6,977",111,徽商期货,"8,604",-44
9,徽商期货,"6,434",400,东证期货,"6,994","1,139"
10,美尔雅,"5,936","1,295",国投安信期货,"6,410","2,123"
11,东证期货,"5,859","1,237",广发期货,"5,821",377
12,创元期货,"5,309",-142,华泰期货,"5,330",-12
13,中投天琪,"4,878",298,瑞达期货,"4,608",-94
14,海证期货,"4,740",561,弘业期货,"4,196",277
15,宏源期货,"4,676",-1,中信建投,"4,058",382
16,中信建投,"4,541",-23,宏源期货,"3,687",-328
17,浙商期货,"4,461",315,方正中期,"3,623",735
18,瑞达期货,"3,843",173,一德期货,"3,613",4
19,广发期货,"3,777",2,华安期货,"3,559",61
20,福能期货,"3,679",658,申银万国,"3,406",-483
合计,,"142,111","12,623",,"184,569","20,630"
合约：RM201     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,大地期货,"5,400",888,中粮期货,"9,982","-1,023"
2,海航期货,"3,041",210,美尔雅,"4,948",591
3,美尔雅,"3,034",-111,创元期货,"2,172",313
4,国投安信期货,"2,485",-157,福能期货,"2,125",509
5,中信期货,"2,400",-316,中信期货,"2,046",-1
6,国信期货,"1,648",140,华泰期货,"1,222",199
7,五矿经易期货,"1,607",153,南华期货,"1,176",434
8,安粮期货,"1,570",-106,中辉期货,"1,155",242
9,弘业期货,"1,278",31,海证期货,"1,117",-451
10,首创期货,"1,082",26,鑫鼎盛期货,"1,077",366
11,国海良时,"1,004",-44,首创期货,"1,062",-4
12,徽商期货,996,18,盛达期货,968,349
13,中粮期货,885,-617,瑞达期货,883,166
14,宏源期货,846,-478,国泰君安,847,261
15,格林大华期货,790,-64,招商期货,756,227
16,华安期货,776,47,广发期货,719,582
17,华泰期货,761,-129,先锋期货,712,133
18,中辉期货,693,-168,银河期货,700,184
19,南华期货,664,-58,申银万国,637,131
20,东吴期货,631,72,鲁证期货,625,"-2,871"
合计,,"31,591",-663,,"34,929",337
合约：RS107     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,大有期货,24,4,长江期货,35,5
2,华闻期货,7,-3,国投安信期货,3,0
3,财信期货,5,2,鲁证期货,2,0
4,创元期货,3,-2,华泰期货,1,0
5,招金期货,3,3,招商期货,1,1
6,民生期货,2,0,方正中期,1,-1
7,广发期货,2,0,中原期货,1,0
8,新纪元期货,1,0,光大期货,1,0
9,招商期货,1,1,浙商期货,1,0
10,-,-,-,华安期货,1,0
11,-,-,-,首创期货,1,0
12,-,-,-,-,-,-
合计,,48,5,,48,5
合约：SA104     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,兴证期货,842,-40,银河期货,800,0
2,大有期货,813,0,国泰君安,610,0
3,国投安信期货,600,0,永安期货,520,0
4,国海良时,239,0,弘业期货,324,0
5,国泰君安,200,0,中原期货,201,0
6,浙商期货,63,0,中州期货,114,30
7,-,-,-,广州期货,100,0
8,-,-,-,金瑞期货,88,0
合计,,"2,757",-40,,"2,757",30
合约：SA105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,国泰君安,"27,422","2,827",永安期货,"18,582",31
2,永安期货,"11,476","1,231",东证期货,"11,151","-8,112"
3,光大期货,"11,336","-13,901",光大期货,"9,429","-14,454"
4,申银万国,"7,133",73,中信期货,"8,629",920
5,东证期货,"5,207","-9,408",国泰君安,"6,242","2,194"
6,徽商期货,"5,171",556,鲁证期货,"5,840","1,157"
7,弘业期货,"4,913",267,中信建投,"5,649","1,789"
8,中信期货,"4,866","-2,155",华泰期货,"5,625","-1,000"
9,方正中期,"4,507",277,大有期货,"5,246",73
10,华泰期货,"4,382","-1,779",中粮期货,"5,213","-1,327"
11,五矿经易期货,"3,663",134,银河期货,"4,901",721
12,冠通期货,"3,449",74,东兴期货,"4,533",416
13,东方财富,"3,261","1,244",一德期货,"4,197",-94
14,浙商期货,"3,049",981,兴证期货,"3,807",-490
15,银河期货,"2,937",-140,上海大陆,"3,597",214
16,广发期货,"2,899",318,宏源期货,"3,501",994
17,海证期货,"2,831",231,瑞达期货,"3,303","1,141"
18,新湖期货,"2,568","-2,220",冠通期货,"3,259",-6
19,宏源期货,"2,557",30,浙商期货,"3,168",-143
20,中财期货,"2,463",-279,海通期货,"2,870",-778
合计,,"116,090","-21,639",,"118,742","-16,754"
合约：SA106     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,瑞达期货,"2,200",-10,银河期货,"1,688",-1
2,永安期货,"1,204",0,招商期货,992,3
3,兴证期货,"1,098",-1,中信期货,737,-110
4,招商期货,992,11,长江期货,694,0
5,锦泰期货,663,0,锦泰期货,663,0
6,五矿经易期货,584,0,兴证期货,598,-1
7,长江期货,503,0,五矿经易期货,586,0
8,中信期货,411,2,方正中期,402,-4
9,方正中期,385,11,浙商期货,399,0
10,国投安信期货,353,2,国投安信期货,361,2
11,国信期货,313,2,中原期货,355,0
12,东海期货,200,0,国信期货,314,4
13,银河期货,101,0,永安期货,220,10
14,国富期货,50,0,海通期货,214,96
15,东证期货,46,-11,中财期货,205,2
16,中大期货,30,0,上海大陆,201,0
17,中辉期货,30,-20,江西瑞奇,103,15
18,中信建投,28,27,弘业期货,72,0
19,徽商期货,13,1,冠通期货,70,-7
20,福能期货,13,-35,国富期货,62,0
合计,,"9,217",-21,,"8,936",9
合约：SA107     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,五矿经易期货,"1,357",0,瑞达期货,"2,200",0
2,招商期货,"1,352",-2,五矿经易期货,"1,357",0
3,中信期货,"1,001",-6,永安期货,"1,000",-1
4,国泰君安,835,69,招商期货,989,2
5,永安期货,760,78,兴证期货,784,9
6,长江期货,540,44,中信期货,512,0
7,中大期货,462,0,长江期货,502,0
8,东证期货,425,-18,中大期货,462,0
9,方正中期,352,1,中粮期货,385,0
10,国投安信期货,351,-3,国投安信期货,352,2
11,锦泰期货,313,0,方正中期,352,0
12,兴证期货,289,7,东证期货,313,-16
13,海证期货,237,-6,锦泰期货,313,0
14,国海良时,230,0,浙商期货,302,2
15,海通期货,192,55,广发期货,52,51
16,招金期货,168,0,华泰期货,42,-1
17,中财期货,148,0,鲁证期货,28,20
18,一德期货,127,0,国富期货,19,-6
19,东海期货,107,-11,国信期货,18,0
20,天风期货,102,0,中辉期货,18,-21
合计,,"9,348",208,,"10,000",41
合约：SA109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,国泰君安,"13,311",-194,广发期货,"14,584","1,055"
2,中信期货,"7,819",8,永安期货,"13,845",56
3,方正中期,"7,664","1,494",华泰期货,"10,526",356
4,永安期货,"7,301","1,061",国泰君安,"9,218",885
5,华安期货,"6,771","1,066",南华期货,"9,150",-163
6,中粮期货,"6,762",-479,宝城期货,"8,941",237
7,建信期货,"6,716",-91,国投安信期货,"8,473",23
8,混沌天成期货,"6,482","1,936",中粮期货,"8,000",515
9,中原期货,"5,957",161,五矿经易期货,"6,546",158
10,华融融达期货,"5,585",69,中信期货,"5,328","1,403"
11,五矿经易期货,"5,104",260,大地期货,"5,197",63
12,银河期货,"4,877",147,徽商期货,"4,580",844
13,鲁证期货,"4,640",67,天风期货,"4,127",4
14,国投安信期货,"4,422",403,华安期货,"3,701",531
15,海证期货,"4,259",492,金瑞期货,"3,664",307
16,申银万国,"4,258",75,浙商期货,"3,438",-410
17,信达期货,"3,575",-5,海通期货,"3,158",259
18,一德期货,"3,409",-9,光大期货,"2,969",-62
19,海通期货,"3,358",285,中财期货,"2,636",216
20,安粮期货,"3,353",187,方正中期,"2,535",-494
合计,,"115,623","6,933",,"130,616","5,783"
合约：SA201     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,国投安信期货,"2,229",388,光大期货,"3,518",32
2,中粮期货,"1,912",-2,宝城期货,"1,914",54
3,长江期货,"1,753",7,中信期货,"1,787",164
4,中信期货,"1,606",2,五矿经易期货,"1,539","1,502"
5,新湖期货,"1,482",0,国金期货,"1,339","-1,035"
6,国泰君安,"1,469",-27,大地期货,"1,310",-48
7,永安期货,"1,429",29,方正中期,"1,029",-161
8,浙商期货,"1,240",3,永安期货,988,30
9,盛达期货,"1,125",-36,中粮期货,968,-466
10,上海大陆,"1,003",0,上海大陆,824,70
11,华融融达期货,822,0,中辉期货,804,0
12,美尔雅,768,13,浙商期货,720,149
13,鲁证期货,690,-91,广发期货,717,-348
14,瑞达期货,602,-19,申银万国,597,-69
15,中投天琪,600,0,国泰君安,554,46
16,华安期货,563,-10,华安期货,539,-53
17,大地期货,535,-31,美尔雅,497,-4
18,上海东亚,499,71,长江期货,385,-7
19,国海良时,491,5,上海中期,321,3
20,建信期货,470,279,华泰期货,305,-30
合计,,"21,288",581,,"20,655",-171
合约：SF104     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,国泰君安,521,0,美尔雅,400,0
2,中大期货,150,0,一德期货,190,0
3,东兴期货,130,0,中原期货,139,0
4,国投安信期货,112,62,华融融达期货,110,0
5,中信期货,30,0,上海中期,100,0
6,上海中期,21,0,国海良时,41,0
7,华融融达期货,6,0,-,-,-
8,国贸期货,5,0,-,-,-
9,东海期货,5,0,-,-,-
合计,,980,62,,980,0
合约：SF105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,平安期货,"10,401",179,银河期货,"9,846","2,014"
2,银河期货,"10,075","2,595",中信期货,"8,170",802
3,东证期货,"8,921","4,098",东证期货,"7,813","2,122"
4,中信期货,"7,219",663,国泰君安,"5,002",70
5,国泰君安,"5,755",386,华泰期货,"4,005",-623
6,华闻期货,"3,220",-363,五矿经易期货,"3,761",-56
7,新湖期货,"3,080","-1,199",华闻期货,"3,676",-438
8,兴证期货,"2,732","-1,622",兴证期货,"3,233",537
9,光大期货,"2,677",166,永安期货,"3,122",692
10,华泰期货,"2,514","-1,846",新湖期货,"3,109","-1,149"
11,国富期货,"2,471",164,一德期货,"2,946",-545
12,永安期货,"2,384",480,宏源期货,"2,633",156
13,国贸期货,"2,011",-32,海通期货,"2,376",193
14,中粮期货,"1,843","1,273",光大期货,"2,228",-62
15,徽商期货,"1,769",66,中原期货,"2,094",-65
16,东方财富,"1,712",-29,金元期货,"1,959",400
17,海通期货,"1,652",-543,中大期货,"1,694",353
18,一德期货,"1,608",-843,华西期货,"1,632",-182
19,混沌天成期货,"1,523",316,海证期货,"1,591",276
20,鲁证期货,"1,402",-6,中粮期货,"1,507",151
合计,,"74,969","3,903",,"72,397","4,646"
合约：SF107     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,五矿经易期货,"2,612",0,银河期货,"3,176",246
2,平安期货,"1,311",-1,五矿经易期货,"3,012",-200
3,中信期货,898,-3,中信期货,"1,001",2
4,中粮期货,896,30,国泰君安,975,-4
5,华融融达期货,800,0,中原期货,962,0
6,国投安信期货,730,10,东证期货,497,-9
7,浙商期货,618,-1,华融融达期货,480,0
8,弘业期货,614,108,弘业期货,447,2
9,国贸期货,540,0,永安期货,417,9
10,东证期货,517,-9,国投安信期货,322,1
11,广州期货,502,0,华泰期货,252,0
12,南华期货,500,0,国元期货,232,93
13,大有期货,432,-5,瑞达期货,178,39
14,国泰君安,408,70,新湖期货,173,-12
15,永安期货,401,-1,一德期货,150,50
16,国元期货,325,10,中粮期货,108,32
17,东兴期货,231,38,中钢期货,100,-5
18,山金期货,201,0,宏源期货,95,-27
19,中辉期货,145,-34,兴证期货,60,0
20,财信期货,125,-8,徽商期货,52,-16
合计,,"12,806",204,,"12,689",201
合约：SF109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"4,071",117,国投安信期货,"5,303",395
2,平安期货,"3,274",722,中信期货,"5,299",79
3,申银万国,"2,344",-215,五矿经易期货,"2,839",465
4,宏源期货,"2,313",-201,银河期货,"2,367",314
5,浙商期货,"2,210","-1,405",东兴期货,"2,355",79
6,永安期货,"1,528",419,中原期货,"2,241",457
7,国投安信期货,"1,500",101,国泰君安,"2,179","1,017"
8,国贸期货,"1,464",109,永安期货,"1,728","-1,728"
9,中信建投,"1,457",11,华融融达期货,"1,630",16
10,银河期货,"1,444",68,东证期货,"1,597",145
11,中粮期货,"1,239",353,中粮期货,"1,451",565
12,华泰期货,"1,226",115,平安期货,"1,372",14
13,华融融达期货,"1,203",-59,中州期货,"1,204",54
14,恒泰期货,939,16,宏源期货,913,40
15,华鑫期货,887,197,浙商期货,838,200
16,国泰君安,829,220,徽商期货,836,-20
17,徽商期货,798,-30,弘业期货,739,150
18,建信期货,767,-195,国贸期货,731,-165
19,一德期货,767,143,一德期货,630,-186
20,先锋期货,761,-78,南华期货,581,3
合计,,"31,021",408,,"36,833","1,894"
合约：SM104     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"1,010",-50,银河期货,625,-50
2,东兴期货,587,232,东证期货,400,0
3,中大期货,310,-190,国海良时,400,0
4,五矿经易期货,178,13,中电投先融,400,0
5,方正中期,139,0,弘业期货,200,0
6,国投安信期货,88,0,国贸期货,99,0
7,中粮期货,21,0,国投安信期货,88,0
8,东吴期货,10,10,东海期货,88,0
9,-,-,-,中粮期货,21,-270
10,-,-,-,光大期货,19,0
11,-,-,-,浙商期货,3,0
合计,,"2,343",15,,"2,343",-320
合约：SM105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,浙商期货,"12,630","1,822",中信期货,"12,237",121
2,中信期货,"10,048",-142,国泰君安,"10,866",65
3,国泰君安,"6,811",199,华泰期货,"7,706","2,581"
4,国投安信期货,"5,826",-76,东证期货,"5,190",-748
5,东证期货,"4,903",295,兴证期货,"5,190",343
6,五矿经易期货,"4,586",887,银河期货,"4,347","-3,062"
7,银河期货,"4,577",685,海通期货,"3,657","1,343"
8,东兴期货,"4,483",385,申银万国,"3,424",-130
9,华泰期货,"4,191",339,宏源期货,"3,417",-449
10,上海中期,"4,180",160,瑞达期货,"2,552",127
11,国贸期货,"4,086",524,倍特期货,"2,535",-2
12,一德期货,"3,909",-311,金元期货,"2,370","1,308"
13,永安期货,"3,248",333,海证期货,"2,252",230
14,大地期货,"3,226","1,562",浙商期货,"2,158",90
15,申银万国,"3,056",-173,美尔雅,"2,081",622
16,东海期货,"2,535",873,平安期货,"2,006",339
17,广发期货,"2,019","1,567",五矿经易期货,"2,004",-54
18,建信期货,"2,004",481,方正中期,"1,972",328
19,东吴期货,"1,962",621,鲁证期货,"1,709",-15
20,弘业期货,"1,872",489,永安期货,"1,688",-213
合计,,"90,152","10,520",,"79,361","2,824"
合约：SM109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中信期货,"6,249",-365,中信期货,"10,537","-1,273"
2,美尔雅,"3,544",-530,银河期货,"8,173","2,314"
3,浙商期货,"2,777",264,国泰君安,"2,592",514
4,华安期货,"2,133",227,东证期货,"2,275",109
5,东证期货,"2,054",136,中钢期货,"2,232",-594
6,银河期货,"1,833",642,一德期货,"1,637",533
7,广发期货,"1,664",436,永安期货,"1,614",220
8,申银万国,"1,308",303,国贸期货,"1,573",-36
9,上海中期,"1,295",308,东海期货,"1,452",910
10,徽商期货,"1,274",322,中电投先融,"1,330",450
11,一德期货,"1,226",601,国海良时,"1,322",10
12,永安期货,"1,178",392,西南期货,"1,082","1,040"
13,国泰君安,"1,150",-146,华安期货,"1,031",35
14,中州期货,"1,133",101,建信期货,963,0
15,海通期货,"1,081",326,美尔雅,811,1
16,光大期货,827,-828,东吴期货,808,123
17,国投安信期货,796,-104,平安期货,752,-143
18,宏源期货,795,37,国信期货,667,30
19,方正中期,782,189,中财期货,593,135
20,中辉期货,769,64,光大期货,588,0
合计,,"33,868","2,375",,"42,032","4,378"
合约：SR105     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中粮期货,"18,156",-308,中粮期货,"51,342",314
2,中信期货,"8,186",-454,永安期货,"6,307",-402
3,永安期货,"6,134",175,东兴期货,"6,049",121
4,光大期货,"5,840",940,中信期货,"5,818",-437
5,宏源期货,"5,787",-179,首创期货,"4,898",-393
6,东证期货,"5,240",-586,东证期货,"3,980",-540
7,浙商期货,"3,853",-865,宏源期货,"3,579",-267
8,申银万国,"3,621",24,华泰期货,"2,966",-18
9,华泰期货,"2,955",-550,国投安信期货,"2,864",-706
10,东兴期货,"2,686","1,182",申银万国,"2,736",-305
11,徽商期货,"2,567",-104,英大期货,"2,151",-69
12,中投天琪,"2,499",-301,西部期货,"1,975",55
13,方正中期,"2,324",-537,银河期货,"1,943",79
14,国投安信期货,"2,216",-364,浙商期货,"1,909",-262
15,国泰君安,"2,169",68,徽商期货,"1,794",-21
16,南华期货,"1,842",-200,海通期货,"1,589",-327
17,宝城期货,"1,813",-19,中投天琪,"1,513",-395
18,华融融达期货,"1,786",-451,国盛期货,"1,372","1,368"
19,广发期货,"1,718",-16,大地期货,"1,274",-39
20,建信期货,"1,682",-64,东海期货,"1,225",-299
合计,,"83,074","-2,609",,"107,284","-2,543"
合约：SR107     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,招商期货,"1,521",-2,招商期货,"1,608",23
2,五矿经易期货,"1,118",22,五矿经易期货,"1,124",32
3,永安期货,683,25,中信期货,700,-12
4,中信建投,658,-10,中信建投,504,5
5,南华期货,454,-9,永安期货,500,-20
6,方正中期,441,12,银河期货,470,19
7,银河期货,438,-10,南华期货,449,-5
8,国泰君安,403,15,方正中期,428,-88
9,东证期货,383,9,中大期货,410,0
10,申银万国,371,-18,东兴期货,400,-30
11,国贸期货,356,0,浙商期货,357,8
12,中大期货,314,0,东证期货,353,-3
13,国元期货,235,-12,申银万国,336,-4
14,中原期货,214,0,国元期货,314,21
15,锦泰期货,194,71,中辉期货,242,173
16,中信期货,177,13,华金期货,188,186
17,一德期货,103,39,中原期货,150,100
18,中粮期货,101,91,宝城期货,100,0
19,华泰期货,97,24,宏源期货,85,37
20,华金期货,96,94,光大期货,81,79
合计,,"8,357",354,,"8,799",521
合约：SR109     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,中粮期货,"31,865","-3,196",中粮期货,"97,257","3,658"
2,华泰期货,"29,249",-342,中信期货,"31,257","-2,234"
3,国泰君安,"20,110","2,605",华泰期货,"23,532","-1,734"
4,五矿经易期货,"18,396",-206,首创期货,"15,187","3,002"
5,金元期货,"17,308",160,宏源期货,"14,550",-190
6,光大期货,"14,281",-47,东证期货,"13,435","2,864"
7,广发期货,"12,406",98,永安期货,"13,420",-120
8,华融融达期货,"12,148",-774,国泰君安,"13,242","-2,134"
9,东证期货,"9,342","2,462",中投天琪,"11,737","-1,470"
10,宏源期货,"9,298",-393,浙商期货,"11,052",77
11,海通期货,"9,121",997,国投安信期货,"10,774",-164
12,中大期货,"8,666",-80,东兴期货,"9,766",263
13,永安期货,"8,186",-87,天风期货,"9,728",166
14,天风期货,"8,109","-4,621",海通期货,"7,780","-3,238"
15,中州期货,"7,932","-1,398",广发期货,"7,509",-651
16,中信建投,"7,472",98,光大期货,"7,129",456
17,中信期货,"7,393",420,西部期货,"6,941",0
18,银河期货,"6,662",523,金瑞期货,"6,745",-32
19,海证期货,"6,015",-82,银河期货,"5,995",106
20,方正中期,"5,704",-713,兴证期货,"5,188",-271
合计,,"249,663","-4,576",,"322,224","-1,646"
合约：SR111     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1,华泰期货,"3,091",-6,华泰期货,"3,074",0
2,银河期货,"2,739",-1,银河期货,"2,717",12
3,弘业期货,"2,171",2,弘业期货,"2,150",0
4,华融融达期货,"1,200",0,华融融达期货,"1,200",0
5,渤海期货,417,50,中粮期货,"1,088",0
6,恒泰期货,386,0,渤海期货,415,50
7,冠通期货,252,0,恒泰期货,385,0
8,国信期货,200,0,冠通期货,305,-22
9,申银万国,120,21,国信期货,200,0
10,浙商期货,114,0,国元期货,100,0
11,国元期货,100,0,中大期货,80,0
12,中大期货,80,0,上海东亚,50,0
13,国投安信期货,77,-5,神华期货,18,0
14,永安期货,73,0,东吴期货,6,0
15,国泰君安,61,-1,华安期货,6,6
16,中信期货,51,-7,浙商期货,5,1
17,上海东亚,50,0,大有期货,4,-3
18,安粮期货,43,1,光大期货,2,0
19,东吴期货,42,-7,安粮期货,2,1
20,华安期货,40,0,宏源期货,2,0
合计,,"11,307",47,,"11,809",45
合约：SR201     日期：2021-04-06,,,,,,
名次,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
